date,hour,weekday,days_to_deadline,enroll,arrivals
2020-01-01,9,2,20,78,0
2020-01-01,10,2,0,120,3
2020-01-01,11,2,7,107,1
2020-01-01,12,2,4,76,3
2020-01-01,13,2,17,72,3
2020-01-01,14,2,18,158,0
2020-01-01,15,2,1,57,0
2020-01-01,16,2,2,105,2
2020-01-02,9,3,7,179,1
2020-01-02,10,3,19,56,0
2020-01-02,11,3,17,100,3
2020-01-02,12,3,20,189,3
2020-01-02,13,3,13,106,1
2020-01-02,14,3,14,200,4
2020-01-02,15,3,8,51,1
2020-01-02,16,3,5,158,0
2020-01-03,9,4,10,121,1
2020-01-03,10,4,4,105,1
2020-01-03,11,4,10,76,2
2020-01-03,12,4,2,147,9
2020-01-03,13,4,3,141,1
2020-01-03,14,4,11,117,1
2020-01-03,15,4,1,167,4
2020-01-03,16,4,17,81,1
2020-01-04,9,5,12,70,2
2020-01-04,10,5,17,125,0
2020-01-04,11,5,20,142,4
2020-01-04,12,5,18,99,0
2020-01-04,13,5,2,61,0
2020-01-04,14,5,7,124,1
2020-01-04,15,5,2,109,0
2020-01-04,16,5,3,147,0
2020-01-05,9,6,8,166,0
2020-01-05,10,6,20,143,0
2020-01-05,11,6,5,144,3
2020-01-05,12,6,11,103,0
2020-01-05,13,6,8,68,2
2020-01-05,14,6,19,93,1
2020-01-05,15,6,17,112,0
2020-01-05,16,6,5,168,0
2020-01-06,9,0,12,119,0
2020-01-06,10,0,20,192,0
2020-01-06,11,0,7,133,0
2020-01-06,12,0,1,108,7
2020-01-06,13,0,1,130,6
2020-01-06,14,0,12,118,1
2020-01-06,15,0,2,104,4
2020-01-06,16,0,18,130,0
2020-01-07,9,1,6,177,1
2020-01-07,10,1,12,167,2
2020-01-07,11,1,4,117,2
2020-01-07,12,1,4,113,1
2020-01-07,13,1,17,187,8
2020-01-07,14,1,8,199,1
2020-01-07,15,1,13,199,0
2020-01-07,16,1,12,142,2
2020-01-08,9,2,7,85,0
2020-01-08,10,2,16,176,2
2020-01-08,11,2,2,62,5
2020-01-08,12,2,3,89,3
2020-01-08,13,2,20,90,1
2020-01-08,14,2,13,66,1
2020-01-08,15,2,12,147,0
2020-01-08,16,2,19,169,0
2020-01-09,9,3,16,114,2
2020-01-09,10,3,17,52,0
2020-01-09,11,3,3,187,4
2020-01-09,12,3,8,137,3
2020-01-09,13,3,3,125,6
2020-01-09,14,3,13,90,0
2020-01-09,15,3,14,50,0
2020-01-09,16,3,8,178,4
2020-01-10,9,4,5,179,5
2020-01-10,10,4,3,126,0
2020-01-10,11,4,20,179,2
2020-01-10,12,4,19,100,1
2020-01-10,13,4,4,145,0
2020-01-10,14,4,5,188,1
2020-01-10,15,4,16,50,1
2020-01-10,16,4,19,132,0
2020-01-11,9,5,15,54,0
2020-01-11,10,5,3,142,0
2020-01-11,11,5,9,111,0
2020-01-11,12,5,1,111,5
2020-01-11,13,5,18,70,0
2020-01-11,14,5,2,174,1
2020-01-11,15,5,2,186,3
2020-01-11,16,5,4,82,1
2020-01-12,9,6,15,190,1
2020-01-12,10,6,5,117,0
2020-01-12,11,6,16,158,1
2020-01-12,12,6,6,188,0
2020-01-12,13,6,6,129,1
2020-01-12,14,6,12,145,3
2020-01-12,15,6,14,182,0
2020-01-12,16,6,14,80,1
2020-01-13,9,0,7,107,3
2020-01-13,10,0,2,136,3
2020-01-13,11,0,0,200,12
2020-01-13,12,0,17,108,1
2020-01-13,13,0,18,106,3
2020-01-13,14,0,0,68,3
2020-01-13,15,0,20,65,0
2020-01-13,16,0,7,67,4
2020-01-14,9,1,1,134,6
2020-01-14,10,1,2,181,2
2020-01-14,11,1,7,121,0
2020-01-14,12,1,15,104,2
2020-01-14,13,1,17,83,1
2020-01-14,14,1,18,197,0
2020-01-14,15,1,15,112,1
2020-01-14,16,1,15,154,0
2020-01-15,9,2,6,74,1
